"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_User_Account_Functions.xml","5546aaae-1d98-4fc5-ae74-2d06f70e2b2d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-user-account-functions.md"
"data-workbench-master/src-migrate/c_Help_Menu.xml","0677c193-72c5-4955-acdf-c342d8c83cec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-help-menu.md"
"data-workbench-master/src-migrate/c_Preparing_for_Dashboard_Installation.xml","c0775c9b-da0a-4cb3-96cb-93837025804a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-preparing-for-dashboard-installation.md"
"data-workbench-master/src-migrate/c_Minimum_System_Requirements.xml","8ea848d8-5320-4cf9-bd26-1b05b9ea3dd5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-minimum-system-requirements.md"
"data-workbench-master/src-migrate/c_Download_Required_and_Optional_Components.xml","d9e39d34-5a2c-4c19-8ef8-176aa5d2e1a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-download-required-and-optional-components.md"
"data-workbench-master/src-migrate/c_Supported_Browsers.xml","e322038a-a655-48ab-a87b-73f004d2a811","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-supported-browsers.md"
"data-workbench-master/src-migrate/c_Installation_Prerequisites.xml","64fc11cb-203a-4602-b09a-b47e9dbe207a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-installation-prerequisites/c-installation-prerequisites.md"
"data-workbench-master/src-migrate/t_Enabling_IIS.xml","2dc6ef65-bd80-4f87-a547-edb11796f942","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-installation-prerequisites/t-enabling-iis.md"
"data-workbench-master/src-migrate/t_Installing_Required_Components.xml","975acd5f-2ad1-44ce-a8b0-7c83ead95084","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-installation-prerequisites/t-installing-required-components.md"
"data-workbench-master/src-migrate/c_Dashboard_to_Data_Workbench_Servers_Communication.xml","d6bdfdfc-98b2-4376-a5f1-f05fe76437cc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-to-data-workbench-servers-communication/c-dashboard-to-data-workbench-servers-communication.md"
"data-workbench-master/src-migrate/t_Verifying_Qurey_API_Enablement.xml","f6d6cafc-6f32-4964-8dfe-96e77b1b0595","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-to-data-workbench-servers-communication/t-verifying-qurey-api-enablement.md"
"data-workbench-master/src-migrate/t_Configuring_Access_Control.xml","6263ea54-ac2d-4201-bc5f-f29de3b39d5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-to-data-workbench-servers-communication/t-configuring-access-control.md"
"data-workbench-master/src-migrate/c_Dashboard_Deployment.xml","f7a85218-7799-4d9c-9b18-9e9196f3af36","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-deployment/c-dashboard-deployment.md"
"data-workbench-master/src-migrate/t_Deploying_the_Dashboard.xml","c1f3f67b-e535-4097-99f3-2e257738ce97","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-deployment/t-deploying-the-dashboard.md"
"data-workbench-master/src-migrate/t_Configuring_the_SQL_Server.xml","68a52d84-402e-4af8-a78c-f8712a4f23cd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-deployment/t-configuring-the-sql-server.md"
"data-workbench-master/src-migrate/t_Initializing_the_Dashboard.xml","d273ba03-dd15-4736-88d9-f2f1000a00f9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-deployment/t-initializing-the-dashboard.md"
"data-workbench-master/src-migrate/t_Add_Dashboard_License_Key.xml","e2d20199-c5fb-4376-869f-eff47cd728dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-dashboard-deployment/t-add-dashboard-license-key.md"
"data-workbench-master/src-migrate/c_Managing_from_the_Administration_Console.xml","021c4296-ccb4-4a55-80b4-ae4229943c4a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-from-the-administration-console.md"
"data-workbench-master/src-migrate/c_Managing_Profile_Connections.xml","d6c096c4-f082-4b24-870b-e91b1f483b72","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-profile-connections/c-managing-profile-connections.md"
"data-workbench-master/src-migrate/t_Adding_a_Profile_Connection.xml","63833b4e-24ff-4931-9aa8-185c7b5bde2b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-profile-connections/t-adding-a-profile-connection.md"
"data-workbench-master/src-migrate/t_Editing_a_Profile.xml","1c6d45cf-d734-4f82-acfb-7194f695066a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-profile-connections/t-editing-a-profile.md"
"data-workbench-master/src-migrate/t_Removing_a_Profile_Connection.xml","2b2b95f2-53cf-449c-9b1e-1b8ac758a58b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-profile-connections/t-removing-a-profile-connection.md"
"data-workbench-master/src-migrate/c_Managing_the_Schema.xml","cd0e177a-9552-4777-b6b3-fc5589e79c0c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-the-schema/c-managing-the-schema.md"
"data-workbench-master/src-migrate/t_Initializing_and_Updating_a_Profile's_Schema_Definition.xml","07bb0b91-1cb8-4a06-8dd4-c3b08d9b6ee6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-the-schema/t-initializing-and-updating-a-profile's-schema-definition.md"
"data-workbench-master/src-migrate/c_Managing_Folders.xml","3f2af2bc-0529-4922-a87d-a359c7a02213","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-folders/c-managing-folders.md"
"data-workbench-master/src-migrate/t_Adding_Folders.xml","a7cfda08-6270-452b-80ba-73b93e77dd10","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-folders/t-adding-folders.md"
"data-workbench-master/src-migrate/t_Renaming_Folders.xml","dd0879a6-9884-4dec-9fb1-58c3d1003ded","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-folders/t-renaming-folders.md"
"data-workbench-master/src-migrate/t_Deleting_Folders.xml","20098949-cc99-4d2a-b3c9-06b9239e7011","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-folders/t-deleting-folders.md"
"data-workbench-master/src-migrate/t_Moving_Dashboards_and_Folders.xml","dca4dafa-c22a-4bf1-a5e8-620c9a805c28","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-folders/t-moving-dashboards-and-folders.md"
"data-workbench-master/src-migrate/t_Managing_User_Accounts.xml","e3ad0854-9e59-4965-adc6-2d033364e167","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/t-managing-user-accounts/t-managing-user-accounts.md"
"data-workbench-master/src-migrate/t_Adding_a_User_Account.xml","44687a91-89f2-4667-a8ee-3a45ee22739b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/t-managing-user-accounts/t-adding-a-user-account.md"
"data-workbench-master/src-migrate/t_Editing_a_User_Account.xml","15f289ae-fa21-4859-a3f6-c160a46d091a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/t-managing-user-accounts/t-editing-a-user-account.md"
"data-workbench-master/src-migrate/t_Resetting_a_User's_Password.xml","cdfcee28-eb55-4fde-bf2c-4ed8309fc66a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/t-managing-user-accounts/t-resetting-a-user's-password.md"
"data-workbench-master/src-migrate/t_Removing_a_User_Account.xml","114fceef-e24b-4d24-b1ae-575564db0399","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/t-managing-user-accounts/t-removing-a-user-account.md"
"data-workbench-master/src-migrate/c_Managing_User_Groups.xml","f506fd31-e8d0-43e7-973e-6ddf1c805cfd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-user-groups/c-managing-user-groups.md"
"data-workbench-master/src-migrate/t_Creating_a_User_Group.xml","be6cad5d-cfed-46db-9711-664140d7bf15","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-user-groups/t-creating-a-user-group.md"
"data-workbench-master/src-migrate/t_Editing_a_User_Group.xml","7e3ecf5f-836c-4bdf-a054-857f677db604","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-user-groups/t-editing-a-user-group.md"
"data-workbench-master/src-migrate/t_Removing_a_User_Group.xml","e7f3b8f4-c30d-4921-aca1-6025c033f6e0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-managing-user-groups/t-removing-a-user-group.md"
"data-workbench-master/src-migrate/c_System_Logs.xml","1551991e-47db-47b7-be08-d3587e51a06b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-preparing-for-dashboard-installation/c-system-logs.md"
"data-workbench-master/src-migrate/dwb_implement_overview.xml","0a562820-36bf-43f8-bdde-03bae3d0ed3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-overview.md"
"data-workbench-master/src-migrate/dwb_implement_discovery.xml","ffd20716-4292-42d1-adc6-94aac279dbd2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-discovery.md"
"data-workbench-master/src-migrate/dwb_implement_provision.xml","bf1f6877-54af-476a-8fea-5d4d73c2e3e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-provision/dwb-implement-provision.md"
"data-workbench-master/src-migrate/dwb_implement_onboarding.xml","b27e9463-bb00-4e43-9ab5-d0fee35e70e3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-provision/dwb-implement-onboarding.md"
"data-workbench-master/src-migrate/dwb_implement_architecture.xml","0a1c20c0-f89a-4d5b-b003-7cd36c0aef69","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-architecture/dwb-implement-architecture.md"
"data-workbench-master/src-migrate/dwb_implement_arch_countable.xml","b4294c32-95bd-445f-a823-994e82b237af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-architecture/dwb-implement-arch-countable.md"
"data-workbench-master/src-migrate/dwb_implement_admin.xml","74952637-fa34-49d0-8a89-058f3586d854","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-admin.md"
"data-workbench-master/src-migrate/dwb_implement_configure.xml","23ff5bbc-f8c2-444d-85dd-9d84f688a2c1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-configure.md"
"data-workbench-master/src-migrate/dwb_implement_event_time.xml","7cc5a726-a03b-4c74-af06-6a4a70db63bd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-event-time.md"
"data-workbench-master/src-migrate/dwb_implement_dim_setup.xml","aafd5318-cc65-4625-b2f5-52f868ac93e8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-dim-setup.md"
"data-workbench-master/src-migrate/dwb_implement_metric_setup.xml","472f745f-1168-4848-b706-e091c3096dbd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-metric-setup.md"
"data-workbench-master/src-migrate/dwb_implement_validation_ftp.xml","e0b7b62d-c947-4e5f-bf79-6e5388581b3a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-validation-ftp.md"
"data-workbench-master/src-migrate/dwb_implement_datafeeds_historical.xml","12641d89-77f1-4781-a026-4be8849314a2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-datafeeds-historical.md"
"data-workbench-master/src-migrate/dwb_implement_reprocess_scripting.xml","0b610ff8-c0d5-4796-b77e-2d74e4a0bad2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/dwb-implement-overview/dwb-implement-configure/dwb-implement-reprocess-scripting.md"
